ID_DEPTO_INDEC_RESIDENCIA,DEPARTAMENTO_RESIDENCIA,ID_PROV_INDEC_RESIDENCIA,PROVINCIA_RESIDENCIA,ANIO_MIN,EVENTO,ID_GRUPO_ETARIO,GRUPO_ETARIO,SEPI_MIN,Total
2001,COMUNA 1,2,CABA,2023,Dengue,8,De 20 a 24 años,17,23
2001,COMUNA 1,2,CABA,2023,Dengue,8,De 20 a 24 años,18,20
2001,COMUNA 1,2,CABA,2023,Dengue,8,De 20 a 24 años,19,14
2001,COMUNA 1,2,CABA,2023,Dengue,8,De 20 a 24 años,20,11
2001,COMUNA 1,2,CABA,2023,Dengue,8,De 20 a 24 años,21,2
2001,COMUNA 1,2,CABA,2023,Dengue,8,De 20 a 24 años,22,4
2001,COMUNA 1,2,CABA,2023,Dengue,8,De 20 a 24 años,23,1
2001,COMUNA 1,2,CABA,2023,Dengue,8,De 20 a 24 años,50,1
2001,COMUNA 1,2,CABA,2023,Dengue,9,De 25 a 34 años,5,1
2001,COMUNA 1,2,CABA,2023,Dengue,9,De 25 a 34 años,8,2
2001,COMUNA 1,2,CABA,2023,Dengue,9,De 25 a 34 años,9,1
2001,COMUNA 1,2,CABA,2023,Dengue,9,De 25 a 34 años,10,8
2001,COMUNA 1,2,CABA,2023,Dengue,9,De 25 a 34 años,11,13
2001,COMUNA 1,2,CABA,2023,Dengue,9,De 25 a 34 años,12,40
2001,COMUNA 1,2,CABA,2023,Dengue,9,De 25 a 34 años,13,84
2001,COMUNA 1,2,CABA,2023,Dengue,9,De 25 a 34 años,14,80
2001,COMUNA 1,2,CABA,2023,Dengue,9,De 25 a 34 años,15,98
2001,COMUNA 1,2,CABA,2023,Dengue,9,De 25 a 34 años,16,74
2001,COMUNA 1,2,CABA,2023,Dengue,9,De 25 a 34 años,17,41
2001,COMUNA 1,2,CABA,2023,Dengue,9,De 25 a 34 años,18,30
2001,COMUNA 1,2,CABA,2023,Dengue,9,De 25 a 34 años,19,28
2001,COMUNA 1,2,CABA,2023,Dengue,9,De 25 a 34 años,20,10
2001,COMUNA 1,2,CABA,2023,Dengue,9,De 25 a 34 años,21,7
2001,COMUNA 1,2,CABA,2023,Dengue,9,De 25 a 34 años,22,5
2001,COMUNA 1,2,CABA,2023,Dengue,9,De 25 a 34 años,23,1
2001,COMUNA 1,2,CABA,2023,Dengue,9,De 25 a 34 años,24,2
2001,COMUNA 1,2,CABA,2023,Dengue,9,De 25 a 34 años,45,1
2001,COMUNA 1,2,CABA,2023,Dengue,9,De 25 a 34 años,51,1
2001,COMUNA 1,2,CABA,2023,Dengue,9,De 25 a 34 años,52,1
2001,COMUNA 1,2,CABA,2023,Dengue,10,De 35 a 44 años,9,2
2001,COMUNA 1,2,CABA,2023,Dengue,10,De 35 a 44 años,10,9
2001,COMUNA 1,2,CABA,2023,Dengue,10,De 35 a 44 años,11,12
2001,COMUNA 1,2,CABA,2023,Dengue,10,De 35 a 44 años,12,35
2001,COMUNA 1,2,CABA,2023,Dengue,10,De 35 a 44 años,13,86
2001,COMUNA 1,2,CABA,2023,Dengue,10,De 35 a 44 años,14,92
2001,COMUNA 1,2,CABA,2023,Dengue,10,De 35 a 44 años,15,92
2001,COMUNA 1,2,CABA,2023,Dengue,10,De 35 a 44 años,16,73
2001,COMUNA 1,2,CABA,2023,Dengue,10,De 35 a 44 años,17,46
2001,COMUNA 1,2,CABA,2023,Dengue,10,De 35 a 44 años,18,37
2001,COMUNA 1,2,CABA,2023,Dengue,10,De 35 a 44 años,19,22
2001,COMUNA 1,2,CABA,2023,Dengue,10,De 35 a 44 años,20,16
2001,COMUNA 1,2,CABA,2023,Dengue,10,De 35 a 44 años,21,6
2001,COMUNA 1,2,CABA,2023,Dengue,10,De 35 a 44 años,22,9
2001,COMUNA 1,2,CABA,2023,Dengue,10,De 35 a 44 años,23,6
2001,COMUNA 1,2,CABA,2023,Dengue,10,De 35 a 44 años,27,2
2001,COMUNA 1,2,CABA,2023,Dengue,10,De 35 a 44 años,34,1
2001,COMUNA 1,2,CABA,2023,Dengue,10,De 35 a 44 años,52,1
2001,COMUNA 1,2,CABA,2023,Dengue,11,De 45 a 65 años,7,1
2001,COMUNA 1,2,CABA,2023,Dengue,11,De 45 a 65 años,8,2
2001,COMUNA 1,2,CABA,2023,Dengue,11,De 45 a 65 años,9,7
2001,COMUNA 1,2,CABA,2023,Dengue,11,De 45 a 65 años,10,12
2001,COMUNA 1,2,CABA,2023,Dengue,11,De 45 a 65 años,11,27
2001,COMUNA 1,2,CABA,2023,Dengue,11,De 45 a 65 años,12,79
2001,COMUNA 1,2,CABA,2023,Dengue,11,De 45 a 65 años,13,175
2001,COMUNA 1,2,CABA,2023,Dengue,11,De 45 a 65 años,14,194
2001,COMUNA 1,2,CABA,2023,Dengue,11,De 45 a 65 años,15,175
2001,COMUNA 1,2,CABA,2023,Dengue,11,De 45 a 65 años,16,162
2001,COMUNA 1,2,CABA,2023,Dengue,11,De 45 a 65 años,17,70
2001,COMUNA 1,2,CABA,2023,Dengue,11,De 45 a 65 años,18,61
2001,COMUNA 1,2,CABA,2023,Dengue,11,De 45 a 65 años,19,34
2001,COMUNA 1,2,CABA,2023,Dengue,11,De 45 a 65 años,20,20
2001,COMUNA 1,2,CABA,2023,Dengue,11,De 45 a 65 años,21,17
2001,COMUNA 1,2,CABA,2023,Dengue,11,De 45 a 65 años,22,18
2001,COMUNA 1,2,CABA,2023,Dengue,11,De 45 a 65 años,23,7
2001,COMUNA 1,2,CABA,2023,Dengue,11,De 45 a 65 años,25,1
2001,COMUNA 1,2,CABA,2023,Dengue,11,De 45 a 65 años,31,1
2001,COMUNA 1,2,CABA,2023,Dengue,11,De 45 a 65 años,49,1
2001,COMUNA 1,2,CABA,2023,Dengue,11,De 45 a 65 años,52,2
2001,COMUNA 1,2,CABA,2023,Dengue,5,De 5 a 9 años,1,1
2001,COMUNA 1,2,CABA,2023,Dengue,5,De 5 a 9 años,2,1
2001,COMUNA 1,2,CABA,2023,Dengue,5,De 5 a 9 años,10,1
2001,COMUNA 1,2,CABA,2023,Dengue,5,De 5 a 9 años,11,4
2001,COMUNA 1,2,CABA,2023,Dengue,5,De 5 a 9 años,12,12
2001,COMUNA 1,2,CABA,2023,Dengue,5,De 5 a 9 años,13,14
2001,COMUNA 1,2,CABA,2023,Dengue,5,De 5 a 9 años,14,11
2001,COMUNA 1,2,CABA,2023,Dengue,5,De 5 a 9 años,15,15
2001,COMUNA 1,2,CABA,2023,Dengue,5,De 5 a 9 años,16,14
2001,COMUNA 1,2,CABA,2023,Dengue,5,De 5 a 9 años,17,6
2001,COMUNA 1,2,CABA,2023,Dengue,5,De 5 a 9 años,18,7
2001,COMUNA 1,2,CABA,2023,Dengue,5,De 5 a 9 años,19,1
2001,COMUNA 1,2,CABA,2023,Dengue,5,De 5 a 9 años,20,2
2001,COMUNA 1,2,CABA,2023,Dengue,5,De 5 a 9 años,21,1
2001,COMUNA 1,2,CABA,2023,Dengue,5,De 5 a 9 años,22,1
2001,COMUNA 1,2,CABA,2023,Dengue,5,De 5 a 9 años,23,1
2001,COMUNA 1,2,CABA,2023,Dengue,5,De 5 a 9 años,45,1
2001,COMUNA 1,2,CABA,2023,Dengue,12,Mayores de 65 años,7,1
2001,COMUNA 1,2,CABA,2023,Dengue,12,Mayores de 65 años,8,1
2001,COMUNA 1,2,CABA,2023,Dengue,12,Mayores de 65 años,9,1
2001,COMUNA 1,2,CABA,2023,Dengue,12,Mayores de 65 años,10,3
2001,COMUNA 1,2,CABA,2023,Dengue,12,Mayores de 65 años,11,9
2001,COMUNA 1,2,CABA,2023,Dengue,12,Mayores de 65 años,12,31
2001,COMUNA 1,2,CABA,2023,Dengue,12,Mayores de 65 años,13,68
2001,COMUNA 1,2,CABA,2023,Dengue,12,Mayores de 65 años,14,74
2001,COMUNA 1,2,CABA,2023,Dengue,12,Mayores de 65 años,15,60
2001,COMUNA 1,2,CABA,2023,Dengue,12,Mayores de 65 años,16,41
2001,COMUNA 1,2,CABA,2023,Dengue,12,Mayores de 65 años,17,25
2001,COMUNA 1,2,CABA,2023,Dengue,12,Mayores de 65 años,18,18
2001,COMUNA 1,2,CABA,2023,Dengue,12,Mayores de 65 años,19,15
2001,COMUNA 1,2,CABA,2023,Dengue,12,Mayores de 65 años,20,8
2001,COMUNA 1,2,CABA,2023,Dengue,12,Mayores de 65 años,21,8
2001,COMUNA 1,2,CABA,2023,Dengue,12,Mayores de 65 años,22,1
2001,COMUNA 1,2,CABA,2023,Dengue,12,Mayores de 65 años,25,1
2001,COMUNA 1,2,CABA,2023,Dengue,12,Mayores de 65 años,26,1
2001,COMUNA 1,2,CABA,2023,Dengue,12,Mayores de 65 años,27,1
2001,COMUNA 1,2,CABA,2023,Dengue,2,Posneonato (29 hasta 365 días),10,1
2001,COMUNA 1,2,CABA,2023,Dengue,2,Posneonato (29 hasta 365 días),13,2
2002,COMUNA 2,2,CABA,2023,Dengue,6,De 10 a 14 años,12,1
2002,COMUNA 2,2,CABA,2023,Dengue,6,De 10 a 14 años,13,1
2002,COMUNA 2,2,CABA,2023,Dengue,7,De 15 a 19 años,11,1
2002,COMUNA 2,2,CABA,2023,Dengue,7,De 15 a 19 años,12,1
2002,COMUNA 2,2,CABA,2023,Dengue,7,De 15 a 19 años,13,1
2002,COMUNA 2,2,CABA,2023,Dengue,7,De 15 a 19 años,14,4
2002,COMUNA 2,2,CABA,2023,Dengue,7,De 15 a 19 años,16,2
2002,COMUNA 2,2,CABA,2023,Dengue,7,De 15 a 19 años,20,1
2002,COMUNA 2,2,CABA,2023,Dengue,8,De 20 a 24 años,5,1
2002,COMUNA 2,2,CABA,2023,Dengue,8,De 20 a 24 años,12,1
2002,COMUNA 2,2,CABA,2023,Dengue,8,De 20 a 24 años,13,2
2002,COMUNA 2,2,CABA,2023,Dengue,8,De 20 a 24 años,14,2
2002,COMUNA 2,2,CABA,2023,Dengue,8,De 20 a 24 años,15,5
2002,COMUNA 2,2,CABA,2023,Dengue,8,De 20 a 24 años,16,2
2002,COMUNA 2,2,CABA,2023,Dengue,8,De 20 a 24 años,17,3
2002,COMUNA 2,2,CABA,2023,Dengue,8,De 20 a 24 años,19,1
2002,COMUNA 2,2,CABA,2023,Dengue,9,De 25 a 34 años,6,1
2002,COMUNA 2,2,CABA,2023,Dengue,9,De 25 a 34 años,10,1
2002,COMUNA 2,2,CABA,2023,Dengue,9,De 25 a 34 años,12,4
2002,COMUNA 2,2,CABA,2023,Dengue,9,De 25 a 34 años,13,3
2002,COMUNA 2,2,CABA,2023,Dengue,9,De 25 a 34 años,15,7
2002,COMUNA 2,2,CABA,2023,Dengue,9,De 25 a 34 años,16,1
2002,COMUNA 2,2,CABA,2023,Dengue,9,De 25 a 34 años,17,2
2002,COMUNA 2,2,CABA,2023,Dengue,9,De 25 a 34 años,18,3
2002,COMUNA 2,2,CABA,2023,Dengue,9,De 25 a 34 años,19,1
2002,COMUNA 2,2,CABA,2023,Dengue,9,De 25 a 34 años,23,1
2002,COMUNA 2,2,CABA,2023,Dengue,10,De 35 a 44 años,11,1
2002,COMUNA 2,2,CABA,2023,Dengue,10,De 35 a 44 años,12,2
2002,COMUNA 2,2,CABA,2023,Dengue,10,De 35 a 44 años,13,5
2002,COMUNA 2,2,CABA,2023,Dengue,10,De 35 a 44 años,14,3
2002,COMUNA 2,2,CABA,2023,Dengue,10,De 35 a 44 años,15,4
2002,COMUNA 2,2,CABA,2023,Dengue,10,De 35 a 44 años,16,4
2002,COMUNA 2,2,CABA,2023,Dengue,10,De 35 a 44 años,17,2
2002,COMUNA 2,2,CABA,2023,Dengue,10,De 35 a 44 años,18,3
2002,COMUNA 2,2,CABA,2023,Dengue,10,De 35 a 44 años,28,1
2002,COMUNA 2,2,CABA,2023,Dengue,11,De 45 a 65 años,10,2
2002,COMUNA 2,2,CABA,2023,Dengue,11,De 45 a 65 años,11,3
2002,COMUNA 2,2,CABA,2023,Dengue,11,De 45 a 65 años,12,4
2002,COMUNA 2,2,CABA,2023,Dengue,11,De 45 a 65 años,13,8
2002,COMUNA 2,2,CABA,2023,Dengue,11,De 45 a 65 años,14,3
2002,COMUNA 2,2,CABA,2023,Dengue,11,De 45 a 65 años,15,3
2002,COMUNA 2,2,CABA,2023,Dengue,11,De 45 a 65 años,16,2
2002,COMUNA 2,2,CABA,2023,Dengue,11,De 45 a 65 años,17,2
2002,COMUNA 2,2,CABA,2023,Dengue,11,De 45 a 65 años,18,1
2002,COMUNA 2,2,CABA,2023,Dengue,11,De 45 a 65 años,20,2
2002,COMUNA 2,2,CABA,2023,Dengue,5,De 5 a 9 años,13,1
2002,COMUNA 2,2,CABA,2023,Dengue,5,De 5 a 9 años,15,1
2002,COMUNA 2,2,CABA,2023,Dengue,5,De 5 a 9 años,18,1
2002,COMUNA 2,2,CABA,2023,Dengue,5,De 5 a 9 años,19,1
2002,COMUNA 2,2,CABA,2023,Dengue,12,Mayores de 65 años,11,2
2002,COMUNA 2,2,CABA,2023,Dengue,12,Mayores de 65 años,12,3
2002,COMUNA 2,2,CABA,2023,Dengue,12,Mayores de 65 años,13,2
2002,COMUNA 2,2,CABA,2023,Dengue,12,Mayores de 65 años,14,2
2002,COMUNA 2,2,CABA,2023,Dengue,12,Mayores de 65 años,15,3
2002,COMUNA 2,2,CABA,2023,Dengue,12,Mayores de 65 años,16,2
2002,COMUNA 2,2,CABA,2023,Dengue,12,Mayores de 65 años,17,3
2002,COMUNA 2,2,CABA,2023,Dengue,12,Mayores de 65 años,18,1
2002,COMUNA 2,2,CABA,2023,Dengue,12,Mayores de 65 años,19,3
2002,COMUNA 2,2,CABA,2023,Dengue,12,Mayores de 65 años,23,1
2003,COMUNA 3,2,CABA,2023,Dengue,6,De 10 a 14 años,12,1
2003,COMUNA 3,2,CABA,2023,Dengue,6,De 10 a 14 años,13,1
2003,COMUNA 3,2,CABA,2023,Dengue,6,De 10 a 14 años,14,1
2003,COMUNA 3,2,CABA,2023,Dengue,6,De 10 a 14 años,16,3
2003,COMUNA 3,2,CABA,2023,Dengue,6,De 10 a 14 años,17,1
2003,COMUNA 3,2,CABA,2023,Dengue,7,De 15 a 19 años,9,1
2003,COMUNA 3,2,CABA,2023,Dengue,7,De 15 a 19 años,11,1
2003,COMUNA 3,2,CABA,2023,Dengue,7,De 15 a 19 años,12,1
2003,COMUNA 3,2,CABA,2023,Dengue,7,De 15 a 19 años,13,1
2003,COMUNA 3,2,CABA,2023,Dengue,7,De 15 a 19 años,15,4
2003,COMUNA 3,2,CABA,2023,Dengue,7,De 15 a 19 años,16,2
2003,COMUNA 3,2,CABA,2023,Dengue,7,De 15 a 19 años,17,1
2003,COMUNA 3,2,CABA,2023,Dengue,7,De 15 a 19 años,18,3
2003,COMUNA 3,2,CABA,2023,Dengue,7,De 15 a 19 años,19,1
2003,COMUNA 3,2,CABA,2023,Dengue,4,De 2 a 4 años,16,1
2003,COMUNA 3,2,CABA,2023,Dengue,4,De 2 a 4 años,17,1
2003,COMUNA 3,2,CABA,2023,Dengue,8,De 20 a 24 años,12,3
2003,COMUNA 3,2,CABA,2023,Dengue,8,De 20 a 24 años,13,2
2003,COMUNA 3,2,CABA,2023,Dengue,8,De 20 a 24 años,14,2
2003,COMUNA 3,2,CABA,2023,Dengue,8,De 20 a 24 años,15,4
2003,COMUNA 3,2,CABA,2023,Dengue,8,De 20 a 24 años,16,6
2003,COMUNA 3,2,CABA,2023,Dengue,8,De 20 a 24 años,17,1
2003,COMUNA 3,2,CABA,2023,Dengue,8,De 20 a 24 años,18,1
2003,COMUNA 3,2,CABA,2023,Dengue,8,De 20 a 24 años,23,1
2003,COMUNA 3,2,CABA,2023,Dengue,9,De 25 a 34 años,9,1
2003,COMUNA 3,2,CABA,2023,Dengue,9,De 25 a 34 años,10,1
2003,COMUNA 3,2,CABA,2023,Dengue,9,De 25 a 34 años,11,4
2003,COMUNA 3,2,CABA,2023,Dengue,9,De 25 a 34 años,12,8
2003,COMUNA 3,2,CABA,2023,Dengue,9,De 25 a 34 años,13,10
2003,COMUNA 3,2,CABA,2023,Dengue,9,De 25 a 34 años,14,3
2003,COMUNA 3,2,CABA,2023,Dengue,9,De 25 a 34 años,15,10
2003,COMUNA 3,2,CABA,2023,Dengue,9,De 25 a 34 años,16,8
2003,COMUNA 3,2,CABA,2023,Dengue,9,De 25 a 34 años,17,4
2003,COMUNA 3,2,CABA,2023,Dengue,9,De 25 a 34 años,18,2
2003,COMUNA 3,2,CABA,2023,Dengue,9,De 25 a 34 años,19,1
2003,COMUNA 3,2,CABA,2023,Dengue,9,De 25 a 34 años,20,2
2003,COMUNA 3,2,CABA,2023,Dengue,9,De 25 a 34 años,21,1
2003,COMUNA 3,2,CABA,2023,Dengue,10,De 35 a 44 años,7,1
2003,COMUNA 3,2,CABA,2023,Dengue,10,De 35 a 44 años,10,1
2003,COMUNA 3,2,CABA,2023,Dengue,10,De 35 a 44 años,11,5
2003,COMUNA 3,2,CABA,2023,Dengue,10,De 35 a 44 años,12,2
2003,COMUNA 3,2,CABA,2023,Dengue,10,De 35 a 44 años,13,5
2003,COMUNA 3,2,CABA,2023,Dengue,10,De 35 a 44 años,14,2
2003,COMUNA 3,2,CABA,2023,Dengue,10,De 35 a 44 años,15,9
2003,COMUNA 3,2,CABA,2023,Dengue,10,De 35 a 44 años,16,5
2003,COMUNA 3,2,CABA,2023,Dengue,10,De 35 a 44 años,17,2
2003,COMUNA 3,2,CABA,2023,Dengue,10,De 35 a 44 años,18,4
2003,COMUNA 3,2,CABA,2023,Dengue,10,De 35 a 44 años,20,1
2003,COMUNA 3,2,CABA,2023,Dengue,11,De 45 a 65 años,11,4
2003,COMUNA 3,2,CABA,2023,Dengue,11,De 45 a 65 años,12,5
2003,COMUNA 3,2,CABA,2023,Dengue,11,De 45 a 65 años,13,14
2003,COMUNA 3,2,CABA,2023,Dengue,11,De 45 a 65 años,14,6
2003,COMUNA 3,2,CABA,2023,Dengue,11,De 45 a 65 años,15,10
2003,COMUNA 3,2,CABA,2023,Dengue,11,De 45 a 65 años,16,2
2003,COMUNA 3,2,CABA,2023,Dengue,11,De 45 a 65 años,17,3
2003,COMUNA 3,2,CABA,2023,Dengue,11,De 45 a 65 años,18,4
2003,COMUNA 3,2,CABA,2023,Dengue,11,De 45 a 65 años,22,3
2003,COMUNA 3,2,CABA,2023,Dengue,11,De 45 a 65 años,23,1
2003,COMUNA 3,2,CABA,2023,Dengue,5,De 5 a 9 años,12,1
2003,COMUNA 3,2,CABA,2023,Dengue,5,De 5 a 9 años,13,1
2003,COMUNA 3,2,CABA,2023,Dengue,5,De 5 a 9 años,14,2
2003,COMUNA 3,2,CABA,2023,Dengue,5,De 5 a 9 años,15,4
2003,COMUNA 3,2,CABA,2023,Dengue,5,De 5 a 9 años,16,2
2003,COMUNA 3,2,CABA,2023,Dengue,5,De 5 a 9 años,17,2
2003,COMUNA 3,2,CABA,2023,Dengue,12,Mayores de 65 años,11,1
2003,COMUNA 3,2,CABA,2023,Dengue,12,Mayores de 65 años,12,1
2003,COMUNA 3,2,CABA,2023,Dengue,12,Mayores de 65 años,13,1
2003,COMUNA 3,2,CABA,2023,Dengue,12,Mayores de 65 años,14,3
2003,COMUNA 3,2,CABA,2023,Dengue,12,Mayores de 65 años,15,1
2003,COMUNA 3,2,CABA,2023,Dengue,12,Mayores de 65 años,16,1
2003,COMUNA 3,2,CABA,2023,Dengue,12,Mayores de 65 años,18,1
2003,COMUNA 3,2,CABA,2023,Dengue,2,Posneonato (29 hasta 365 días),13,1
2004,COMUNA 4,2,CABA,2023,Dengue,6,De 10 a 14 años,8,1
2004,COMUNA 4,2,CABA,2023,Dengue,6,De 10 a 14 años,10,1
2004,COMUNA 4,2,CABA,2023,Dengue,6,De 10 a 14 años,11,1
2004,COMUNA 4,2,CABA,2023,Dengue,6,De 10 a 14 años,12,4
2004,COMUNA 4,2,CABA,2023,Dengue,6,De 10 a 14 años,13,5
2004,COMUNA 4,2,CABA,2023,Dengue,6,De 10 a 14 años,14,4
2004,COMUNA 4,2,CABA,2023,Dengue,6,De 10 a 14 años,15,7
2004,COMUNA 4,2,CABA,2023,Dengue,6,De 10 a 14 años,16,11
2004,COMUNA 4,2,CABA,2023,Dengue,6,De 10 a 14 años,17,4
2004,COMUNA 4,2,CABA,2023,Dengue,6,De 10 a 14 años,18,6
2004,COMUNA 4,2,CABA,2023,Dengue,3,De 13 a 24 meses,23,1
2004,COMUNA 4,2,CABA,2023,Dengue,7,De 15 a 19 años,6,1
2004,COMUNA 4,2,CABA,2023,Dengue,7,De 15 a 19 años,11,3
2004,COMUNA 4,2,CABA,2023,Dengue,7,De 15 a 19 años,12,6
2004,COMUNA 4,2,CABA,2023,Dengue,7,De 15 a 19 años,13,6
2004,COMUNA 4,2,CABA,2023,Dengue,7,De 15 a 19 años,14,6
2004,COMUNA 4,2,CABA,2023,Dengue,7,De 15 a 19 años,15,7
2004,COMUNA 4,2,CABA,2023,Dengue,7,De 15 a 19 años,16,6
2004,COMUNA 4,2,CABA,2023,Dengue,7,De 15 a 19 años,17,6
2004,COMUNA 4,2,CABA,2023,Dengue,7,De 15 a 19 años,18,6
2004,COMUNA 4,2,CABA,2023,Dengue,7,De 15 a 19 años,19,4
2004,COMUNA 4,2,CABA,2023,Dengue,7,De 15 a 19 años,20,1
2004,COMUNA 4,2,CABA,2023,Dengue,7,De 15 a 19 años,21,2
2004,COMUNA 4,2,CABA,2023,Dengue,4,De 2 a 4 años,17,1
2004,COMUNA 4,2,CABA,2023,Dengue,8,De 20 a 24 años,9,1
2004,COMUNA 4,2,CABA,2023,Dengue,8,De 20 a 24 años,11,5
2004,COMUNA 4,2,CABA,2023,Dengue,8,De 20 a 24 años,12,4
2004,COMUNA 4,2,CABA,2023,Dengue,8,De 20 a 24 años,13,6
2004,COMUNA 4,2,CABA,2023,Dengue,8,De 20 a 24 años,14,3
2004,COMUNA 4,2,CABA,2023,Dengue,8,De 20 a 24 años,15,8
2004,COMUNA 4,2,CABA,2023,Dengue,8,De 20 a 24 años,16,6
2004,COMUNA 4,2,CABA,2023,Dengue,8,De 20 a 24 años,17,3
2004,COMUNA 4,2,CABA,2023,Dengue,8,De 20 a 24 años,18,7
2004,COMUNA 4,2,CABA,2023,Dengue,8,De 20 a 24 años,20,1
2004,COMUNA 4,2,CABA,2023,Dengue,8,De 20 a 24 años,22,1
2004,COMUNA 4,2,CABA,2023,Dengue,8,De 20 a 24 años,24,2
2004,COMUNA 4,2,CABA,2023,Dengue,9,De 25 a 34 años,9,1
2004,COMUNA 4,2,CABA,2023,Dengue,9,De 25 a 34 años,10,2
2004,COMUNA 4,2,CABA,2023,Dengue,9,De 25 a 34 años,11,4
2004,COMUNA 4,2,CABA,2023,Dengue,9,De 25 a 34 años,12,12
2004,COMUNA 4,2,CABA,2023,Dengue,9,De 25 a 34 años,13,12
2004,COMUNA 4,2,CABA,2023,Dengue,9,De 25 a 34 años,14,13
2004,COMUNA 4,2,CABA,2023,Dengue,9,De 25 a 34 años,15,10
2004,COMUNA 4,2,CABA,2023,Dengue,9,De 25 a 34 años,16,15
2004,COMUNA 4,2,CABA,2023,Dengue,9,De 25 a 34 años,17,6
2004,COMUNA 4,2,CABA,2023,Dengue,9,De 25 a 34 años,18,15
2004,COMUNA 4,2,CABA,2023,Dengue,9,De 25 a 34 años,19,2
2004,COMUNA 4,2,CABA,2023,Dengue,9,De 25 a 34 años,23,1
2004,COMUNA 4,2,CABA,2023,Dengue,10,De 35 a 44 años,9,3
2004,COMUNA 4,2,CABA,2023,Dengue,10,De 35 a 44 años,10,3
2004,COMUNA 4,2,CABA,2023,Dengue,10,De 35 a 44 años,11,9
2004,COMUNA 4,2,CABA,2023,Dengue,10,De 35 a 44 años,12,6
2004,COMUNA 4,2,CABA,2023,Dengue,10,De 35 a 44 años,13,12
2004,COMUNA 4,2,CABA,2023,Dengue,10,De 35 a 44 años,14,4
2004,COMUNA 4,2,CABA,2023,Dengue,10,De 35 a 44 años,15,14
2004,COMUNA 4,2,CABA,2023,Dengue,10,De 35 a 44 años,16,11
2004,COMUNA 4,2,CABA,2023,Dengue,10,De 35 a 44 años,17,5
2004,COMUNA 4,2,CABA,2023,Dengue,10,De 35 a 44 años,18,12
2004,COMUNA 4,2,CABA,2023,Dengue,10,De 35 a 44 años,19,4
2004,COMUNA 4,2,CABA,2023,Dengue,10,De 35 a 44 años,20,3
2004,COMUNA 4,2,CABA,2023,Dengue,11,De 45 a 65 años,8,1
2004,COMUNA 4,2,CABA,2023,Dengue,11,De 45 a 65 años,9,1
2004,COMUNA 4,2,CABA,2023,Dengue,11,De 45 a 65 años,10,2
2004,COMUNA 4,2,CABA,2023,Dengue,11,De 45 a 65 años,11,3
2004,COMUNA 4,2,CABA,2023,Dengue,11,De 45 a 65 años,12,8
2004,COMUNA 4,2,CABA,2023,Dengue,11,De 45 a 65 años,13,15
2004,COMUNA 4,2,CABA,2023,Dengue,11,De 45 a 65 años,14,16
2004,COMUNA 4,2,CABA,2023,Dengue,11,De 45 a 65 años,15,11
2004,COMUNA 4,2,CABA,2023,Dengue,11,De 45 a 65 años,16,14
2004,COMUNA 4,2,CABA,2023,Dengue,11,De 45 a 65 años,17,7
2004,COMUNA 4,2,CABA,2023,Dengue,11,De 45 a 65 años,18,8
2004,COMUNA 4,2,CABA,2023,Dengue,11,De 45 a 65 años,19,3
2004,COMUNA 4,2,CABA,2023,Dengue,11,De 45 a 65 años,20,6
2004,COMUNA 4,2,CABA,2023,Dengue,11,De 45 a 65 años,22,1
2004,COMUNA 4,2,CABA,2023,Dengue,5,De 5 a 9 años,10,1
2004,COMUNA 4,2,CABA,2023,Dengue,5,De 5 a 9 años,11,1
2004,COMUNA 4,2,CABA,2023,Dengue,5,De 5 a 9 años,13,5
2004,COMUNA 4,2,CABA,2023,Dengue,5,De 5 a 9 años,14,4
2004,COMUNA 4,2,CABA,2023,Dengue,5,De 5 a 9 años,15,3
2004,COMUNA 4,2,CABA,2023,Dengue,5,De 5 a 9 años,16,2
2004,COMUNA 4,2,CABA,2023,Dengue,5,De 5 a 9 años,17,1
2004,COMUNA 4,2,CABA,2023,Dengue,5,De 5 a 9 años,18,2
2004,COMUNA 4,2,CABA,2023,Dengue,12,Mayores de 65 años,10,1
2004,COMUNA 4,2,CABA,2023,Dengue,12,Mayores de 65 años,11,3
2004,COMUNA 4,2,CABA,2023,Dengue,12,Mayores de 65 años,12,1
2004,COMUNA 4,2,CABA,2023,Dengue,12,Mayores de 65 años,13,4
2004,COMUNA 4,2,CABA,2023,Dengue,12,Mayores de 65 años,14,3
2004,COMUNA 4,2,CABA,2023,Dengue,12,Mayores de 65 años,15,7
2004,COMUNA 4,2,CABA,2023,Dengue,12,Mayores de 65 años,16,5
2004,COMUNA 4,2,CABA,2023,Dengue,12,Mayores de 65 años,18,2
2004,COMUNA 4,2,CABA,2023,Dengue,12,Mayores de 65 años,19,2
2004,COMUNA 4,2,CABA,2023,Dengue,12,Mayores de 65 años,20,2
2004,COMUNA 4,2,CABA,2023,Dengue,2,Posneonato (29 hasta 365 días),15,1
2005,COMUNA 5,2,CABA,2023,Dengue,6,De 10 a 14 años,1,1
2005,COMUNA 5,2,CABA,2023,Dengue,6,De 10 a 14 años,12,3
2005,COMUNA 5,2,CABA,2023,Dengue,6,De 10 a 14 años,13,2
2005,COMUNA 5,2,CABA,2023,Dengue,6,De 10 a 14 años,14,1
2005,COMUNA 5,2,CABA,2023,Dengue,6,De 10 a 14 años,15,1
2005,COMUNA 5,2,CABA,2023,Dengue,6,De 10 a 14 años,16,1
2005,COMUNA 5,2,CABA,2023,Dengue,6,De 10 a 14 años,21,1
